TestCases,Run
Neg_LoanMgmt_BrwReg_LOC_PhotoIDZip_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIDZip_Mismatch,Y
Neg_LoanMgmt_BrwReg_LOC_DOB_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_IDExpiry_Invalid,Y
Neg_LoanMgmt_BrwRegInc_LOC_IncomeType_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_Employer_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_Employer_SplChr,Y
Neg_LoanMgmt_BrwRegInc_LOC_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwRegInc_LOC_WorkPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwRegInc_LOC_GrossInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_GrossInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_LOC_NetInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_NetInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_LOC_GrossLessThanNetInc,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayFrq_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayStubRevDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayStubRevDate_Future,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayStubDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayStubDate_GreaterThan_PayStubRevDate,Y
Neg_LoanMgmt_BrwRegInc_LOC_HireDate_Future,Y
Neg_LoanMgmt_BrwRegInc_LOC_DirectDep_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_AcctVerDate_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_AcctVerDate_Future,Y
Neg_LoanMgmt_BrwRegBank_LOC_ABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_ConfirmABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_ABARouting_ConfirmABARoutingNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_LOC_ABARouting_LessThan9Digit,Y
Neg_LoanMgmt_BrwRegBank_LOC_CheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_ConfirmCheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_CheckingAcct_ConfirmCheckingAcctNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_LOC_ChkgAcct_LessThan4Digit,Y
