TestCases,Run
Neg_LoanMgmt_BrwReg_TLP_SSN_Mismatch,Y
Neg_LoanMgmt_BrwReg_PDL_SSN_Mismatch,Y
Neg_LoanMgmt_BrwReg_LOC_SSN_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_SSN_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_SSN_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_ConfirmSSN_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_ConfirmSSN_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_ConfirmSSN_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_LastName_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_LastName_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_LastName_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_LastName_Numeric,Y
Neg_LoanMgmt_BrwReg_TLP_LastName_Numeric,Y
Neg_LoanMgmt_BrwReg_PDL_LastName_Numeric,Y
Neg_LoanMgmt_BrwReg_LOC_LastName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_LastName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_PDL_LastName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_FirstName_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_FirstName_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_FirstName_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_FirstName_Numeric,Y
Neg_LoanMgmt_BrwReg_TLP_FirstName_Numeric,Y
Neg_LoanMgmt_BrwReg_PDL_FirstName_Numeric,Y
Neg_LoanMgmt_BrwReg_LOC_FirstName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_FirstName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_PDL_FirstName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_MiddleName_Numeric,Y
Neg_LoanMgmt_BrwReg_TLP_MiddleName_Numeric,Y
Neg_LoanMgmt_BrwReg_PDL_MiddleName_Numeric,Y
Neg_LoanMgmt_BrwReg_LOC_MiddleName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_MiddleName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_PDL_MiddleName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_AddL1_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_AddL1_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_AddL1_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_City_Numeric,Y
Neg_LoanMgmt_BrwReg_TLP_City_Numeric,Y
Neg_LoanMgmt_BrwReg_PDL_City_Numeric,Y
Neg_LoanMgmt_BrwReg_LOC_City_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_City_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_PDL_City_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_LOC_Zip_4digit,N
Neg_LoanMgmt_BrwReg_TLP_Zip_4digit,N
Neg_LoanMgmt_BrwReg_PDL_Zip_4digit,N
Neg_LoanMgmt_BrwReg_LOC_Zip_AlphaNumeric,N
Neg_LoanMgmt_BrwReg_TLP_Zip_AlphaNumeric,N
Neg_LoanMgmt_BrwReg_PDL_Zip_AlphaNumeric,N
Neg_LoanMgmt_BrwReg_LOC_AddrMonths_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_AddrMonths_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_AddrMonths_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PrimPhone_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PrimPhone_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_PrimPhone_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PrimPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwReg_TLP_PrimPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwReg_PDL_PrimPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwReg_LOC_PrimPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PrimPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_PrimPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_Email_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_Email_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_Email_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_Email_Invalid,Y
Neg_LoanMgmt_BrwReg_TLP_Email_Invalid,Y
Neg_LoanMgmt_BrwReg_PDL_Email_Invalid,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIdNbr_Invalid,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIdNbr_Invalid,Y
Neg_LoanMgmt_BrwReg_PDL_PhotoIdNbr_Invalid,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIdNbr_SplChr,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIdNbr_SplChr,Y
Neg_LoanMgmt_BrwReg_PDL_PhotoIdNbr_SplChr,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIdState_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIdState_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_PhotoIdState_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIdType_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIdType_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_PhotoIdType_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIDZip_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIDZip_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_PhotoIDZip_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_PhotoIDZip_Mismatch,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIDZip_Mismatch,Y
Neg_LoanMgmt_BrwReg_PDL_PhotoIDZip_Mismatch,Y
Neg_LoanMgmt_BrwReg_LOC_DOB_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_DOB_Blank,Y
Neg_LoanMgmt_BrwReg_PDL_DOB_Blank,Y
Neg_LoanMgmt_BrwReg_LOC_IDExpiry_Invalid,Y
Neg_LoanMgmt_BrwReg_TLP_IDExpiry_Invalid,Y
Neg_LoanMgmt_BrwReg_PDL_IDExpiry_Invalid,Y
Neg_LoanMgmt_BrwRegInc_LOC_IncomeType_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_IncomeType_Blank,Y
Neg_LoanMgmt_BrwRegInc_PDL_IncomeType_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_Employer_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_Employer_Blank,Y
Neg_LoanMgmt_BrwRegInc_PDL_Employer_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_Employer_SplChr,Y
Neg_LoanMgmt_BrwRegInc_TLP_Employer_SplChr,Y
Neg_LoanMgmt_BrwRegInc_PDL_Employer_SplChr,Y
Neg_LoanMgmt_BrwRegInc_LOC_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwRegInc_TLP_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwRegInc_PDL_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwRegInc_LOC_WorkPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwRegInc_TLP_WorkPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwRegInc_PDL_WorkPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwRegInc_LOC_GrossInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_GrossInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_PDL_GrossInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_GrossInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_TLP_GrossInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_PDL_GrossInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_LOC_NetInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_NetInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_PDL_NetInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_NetInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_TLP_NetInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_PDL_NetInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_LOC_GrossLessThanNetInc,Y
Neg_LoanMgmt_BrwRegInc_TLP_GrossLessThanNetInc,Y
Neg_LoanMgmt_BrwRegInc_PDL_GrossLessThanNetInc,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayFrq_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayFrq_Blank,Y
Neg_LoanMgmt_BrwRegInc_PDL_PayFrq_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayStubRevDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayStubRevDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_PDL_PayStubRevDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayStubRevDate_Future,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayStubRevDate_Future,Y
Neg_LoanMgmt_BrwRegInc_PDL_PayStubRevDate_Future,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayStubDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayStubDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_PDL_PayStubDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_LOC_PayStubDate_GreaterThan_PayStubRevDate,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayStubDate_GreaterThan_PayStubRevDate,Y
Neg_LoanMgmt_BrwRegInc_PDL_PayStubDate_GreaterThan_PayStubRevDate,Y
Neg_LoanMgmt_BrwRegInc_LOC_HireDate_Future,Y
Neg_LoanMgmt_BrwRegInc_TLP_HireDate_Future,Y
Neg_LoanMgmt_BrwRegInc_PDL_HireDate_Future,Y
Neg_LoanMgmt_BrwRegInc_LOC_DirectDep_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_DirectDep_Blank,Y
Neg_LoanMgmt_BrwRegInc_PDL_DirectDep_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_AcctVerDate_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_AcctVerDate_Blank,Y
Neg_LoanMgmt_BrwRegBank_PDL_AcctVerDate_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_AcctVerDate_Future,Y
Neg_LoanMgmt_BrwRegBank_TLP_AcctVerDate_Future,Y
Neg_LoanMgmt_BrwRegBank_PDL_AcctVerDate_Future,Y
Neg_LoanMgmt_BrwRegBank_LOC_ABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_ABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_PDL_ABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_ConfirmABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_ConfirmABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_PDL_ConfirmABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_ABARouting_ConfirmABARoutingNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_TLP_ABARouting_ConfirmABARoutingNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_PDL_ABARouting_ConfirmABARoutingNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_LOC_ABARouting_LessThan9Digit,Y
Neg_LoanMgmt_BrwRegBank_TLP_ABARouting_LessThan9Digit,Y
Neg_LoanMgmt_BrwRegBank_PDL_ABARouting_LessThan9Digit,Y
Neg_LoanMgmt_BrwRegBank_LOC_CheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_CheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_PDL_CheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_ConfirmCheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_ConfirmCheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_PDL_ConfirmCheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_LOC_CheckingAcct_ConfirmCheckingAcctNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_TLP_CheckingAcct_ConfirmCheckingAcctNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_PDL_CheckingAcct_ConfirmCheckingAcctNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_LOC_ChkgAcct_LessThan4Digit,Y
Neg_LoanMgmt_BrwRegBank_TLP_ChkgAcct_LessThan4Digit,Y
Neg_LoanMgmt_BrwRegBank_PDL_ChkgAcct_LessThan4Digit,Y
